,0
5j41,5.4776416729457695
5j6a,5.249416235550534
5j7q,3.458964745250266
5j7w,4.821740934899044
5j8z,3.7974811617966595
5ja0,5.182621915964088
5jfp,7.721083400853968
5jfu,7.8179966303467685
5jg1,8.34476331596078
5jhb,5.050016734270458
5ji8,3.2624134935118407
5jop,4.1017808123611195
5jox,2.6225860949248294
5jq5,6.9296351526025735
5js3,5.378513915444898
5jsg,5.566774676590886
5jsj,4.9183075760696715
5jss,4.819040623662418
5jt9,3.514068441380335
5jvi,3.934505956635896
5jxn,3.833385753452463
5jxq,6.688981148905567
5jy3,8.901811538695888
5jzi,7.008036858490323
5k03,5.9401482256357605
5k0h,5.983848431520859
5k1f,4.089521518257061
5k8s,7.782485141893914
5k9w,5.096741106877886
5ka1,4.701009288561384
5ka7,4.751672387389104
5ka9,3.747322382202615
5kab,3.9826873291930434
5kad,4.761139039966877
5kat,5.287239828340305
5kax,6.381561154233715
5kbe,4.058431741365488
5kby,7.821673754079689
5kej,2.704642016841058
5khm,8.15764339346961
5kly,6.837839958938911
5km9,3.982738740377059
5ko1,5.814588474567934
5kqx,8.315821966983542
5kqy,7.605018630975516
5kr0,6.930108695073029
5kr1,7.321429643642565
5kr2,8.135462440322446
5kva,7.203253168124073
5kz0,6.353733364507535
5l2s,6.739655789019495
5l30,10.27403969201272
5l3a,4.345810117669922
5l4i,3.624761267133083
5l4j,4.487675957469316
5l4m,3.687373094545095
5l7e,6.962526419350365
5l7g,7.168766405992071
5l7h,9.999231874804002
5l8a,6.319690067554662
5l9g,6.014941356035943
5l9i,7.467004433145939
5l9l,5.624615755967824
5l9o,5.7496736359535925
5ld8,4.51315911741563
5ldm,2.878345019247952
5ldp,4.183664489324099
5ljq,4.850845260826969
5ljt,4.067930569650263
5lli,5.872309244779556
5lne,3.676070328252482
5lom,7.015286884644351
5lsg,5.578007845430308
5lsh,3.957879159621899
5lso,7.14465491042473
5lud,2.042023026145716
5lvd,3.425486971321563
5lvl,6.271227157561238
5lvq,4.512205037755804
5lvr,3.7309862161797187
5lwd,4.4187471994063605
5lwm,6.3579630710346375
5lyn,3.74137512244626
5lyr,5.541826612641469
5lz4,6.116473897899337
5lz5,6.735414890942132
5lz7,6.8391808465546635
5m17,5.510597990579458
5m23,4.284796583529685
5m25,4.658638079269884
5m28,6.230284269871912
5m4q,3.193416886675423
5m5d,5.369945384775642
5m77,4.362957321350859
5m7s,4.566966692130994
5m7u,5.6578305284653725
5meh,3.684542681536675
5mek,7.835719849130247
5mes,7.317060742209081
5mg2,6.429761062795984
5mge,3.366428810853645
5mgf,2.811260768562534
5mgj,3.344536389861668
5mgk,2.865167843154446
5mjn,3.1626215874501153
5mkr,5.043429107997556
5mks,4.800176915960064
5mn1,3.3063368309302863
5mo8,6.463706433684066
5mod,2.8724257383672516
5mpz,3.815058890426734
5mqe,3.0618623117626282
5mrb,7.205227077801513
5mrm,5.388407945348297
5mro,7.111930817458975
5mrp,7.979133270489293
5mxf,3.7559685542518135
5my8,8.22056578640139
5mz8,4.503689317214346
5n0d,6.108346034521643
5n0e,5.810292667947098
5n0f,4.680568971215886
5n17,5.732781040041113
5n18,6.670338824056831
5n1r,4.172774411447393
5n1s,4.196353608905404
5n1z,8.048688755366914
5n24,4.999570471729062
5n25,4.686008064643163
5n2t,4.249095188458323
5n2z,4.856789722695759
5n34,4.055815366755826
5n3v,4.2735945411894285
5n6s,4.137574887458087
5n84,4.156325980185931
5n93,6.122858677323744
5n99,6.799546670774086
5n9r,9.331802091307805
5nbw,9.764563951553322
5ndf,2.025014842503188
5ne5,5.267050621403809
5nea,4.072213436041109
5neb,5.122143827556694
5nee,2.752801705769573
5ngz,2.741022599118938
5nih,6.527917953311636
5njz,6.523106286170917
5nk2,6.932200815500111
5nk3,6.24162480764666
5nk4,7.003288843291718
5nk6,6.926499420113571
5nk7,6.303444832877643
5nk8,6.371934322592819
5nk9,6.355547095121852
5nka,6.69675018320299
5nkb,7.387443702334192
5nkc,7.085733496711575
5nkd,6.64862092130175
5nkg,6.764276500123753
5nkh,4.9604416643899985
5nki,6.986631619670684
5nn5,3.900751541574157
5nn6,4.449499830846294
5nvv,5.550028969775593
5nvw,5.7720392496800805
5nvx,5.78367216670542
5nw0,5.360730192342817
5nw1,5.800218524031672
5nw2,5.454958498980601
5o07,2.82964831077484
5o2d,8.817115984729607
5o4f,5.83160697542086
5oei,5.010477336931161
5oku,3.7954978092486855
5oot,5.96444787914188
5op4,5.618333099439558
5op5,6.861738115579386
5org,6.815582763355586
5orv,2.3885434995450323
5orw,3.1480753699972293
5os2,2.8979900370529643
5os4,4.706943608087749
5os5,3.9938704857922325
5ose,1.8231383363878064
5ot8,6.744986464303609
5ot9,5.116254274231376
5ota,5.382422564373862
5otc,5.097530460907295
5ouh,5.459673639000312
5ovr,4.632631364612881
5ovx,4.900637866885883
5std,8.3197634910914
5sxm,4.878540500629734
5sym,6.85723491554276
5sz0,3.4047563731411477
5sz1,4.381980508644445
5sz2,3.2841614735582505
5sz3,3.687800821606667
5sz4,4.535790180724891
5sz5,4.786413057817673
5sz6,4.394891710551259
5sz7,4.363042656921606
5t19,7.540192275555432
5t7s,3.712124956628984
5t8o,8.480418195100771
5t8p,5.510455648049565
5t9u,5.024373744996967
5t9w,6.443018153553079
5t9z,7.185213088573805
5ta2,7.3986240610458145
5ta4,7.785918149936746
5tb6,5.001218077769179
5tbe,8.68070637541883
5tbm,8.15350461828839
5tcy,4.582452300333987
5tfx,5.045086506644152
5th4,2.309890683248281
5ti0,2.7094110161964045
5tmp,6.759050745623343
5tp0,3.0278141185065146
5tpx,7.647405928120516
5tt3,2.5677509960010454
5ttw,3.565426815268075
5tuo,2.9224330822968145
5tuz,6.12907488402233
5twj,6.04913923627681
5txy,3.9739803030892964
5ty9,4.47115163350764
5tya,3.9670051693885755
5u0d,3.9813408458021606
5u0e,3.1919448480800394
5u0f,3.189504040915111
5u0g,3.515505856117096
5u0w,2.8230599850300457
5u0y,3.8316496642180886
5u0z,3.6945175004435264
5u11,4.025758360111857
5u12,4.011641268664325
5u13,3.509661768464718
5u14,5.8304017853520325
5u28,6.1058629093072865
5u49,5.08666941111408
5u4b,5.0770390821137275
5u4d,2.6290780684165878
5u6j,9.43790148514994
5u8c,7.145055008346593
5ueu,6.683828838953751
5uez,5.422789436960647
5uf0,4.672051152258754
5ufc,5.404388080178487
5uff,2.8331839663177316
5ufp,8.730298233044921
5ufr,7.8991955243281
5ufs,9.848345295757582
5uk8,6.938726188774681
5ula,4.624036603747698
5uln,4.224427962473289
5ulp,6.54028951265426
5ult,5.949283328537024
5uoo,6.938163113902131
5uov,7.115219034820296
5upe,8.561383465470385
5upf,9.499444519511941
5upj,6.915690480976263
5upz,7.397085222884805
5ut6,6.4357436458828525
5uv2,4.41908679300962
5uxf,9.107687100482192
5v0n,10.94036780728001
5v79,3.9972485852915938
5v7a,3.6023281543690784
5v82,8.212602298918169
5vb5,6.6367403912268665
5vb6,8.196806125195408
5vb7,8.439870509030069
5vc3,6.348644706497835
5vc4,6.478357571920657
5vcv,6.782316579674021
5vcw,5.496389618050103
5vcy,6.66161990693093
5vcz,7.161659072103883
5vd0,8.259457822505228
5vd1,8.389749151182212
5vd2,5.793685106830351
5vd3,7.170568945056127
5vgy,4.611960921015124
5vi6,6.870231802756265
5vih,5.262773001052149
5vij,6.847681528450456
5vkc,8.382122109678736
5vo1,6.681548560587892
5voj,7.879785878814531
5vp9,7.3622354348411845
5vsf,5.842541819498614
5vsj,5.281250600270468
5w1e,4.264241902529949
5wa8,5.13824497102409
5wa9,5.3491102155474675
5wal,6.028437666179886
5wbm,5.229080838988741
5wbo,4.297727020913512
5wcm,1.147537584558609
5we9,3.1110743561517062
5wex,4.213757169034527
5wl0,8.584482125739028
5wlo,8.91381027952041
5wp5,6.459263388230097
5wqc,6.296564127882257
5wuk,6.004861266609441
5wxh,3.2273402241989273
5wyz,10.032605777156837
5x54,6.519818768281487
5x62,7.0646507144338555
5x74,9.878515616847952
5xg5,3.2453414830592253
5yas,4.062512460379727
5yjm,8.643930941258272
6ayi,6.662158500287283
6b4l,7.568374697530534
6b4n,7.365855201879013
6b4u,7.501626193352973
6b7a,3.938109635820224
6b7b,3.260475606636806
6b96,7.044645818340735
6b97,7.195096626398833
6b98,3.375463889274444
6en5,6.848562863033581
6ep4,3.2556464526988025
6eqp,5.8539526541984435
6equ,5.811902852241027
6euw,6.860367150672305
6eux,6.620262931881913
6ezq,4.754614016428252
6upj,6.3729506552509765
7std,6.958260340284912
7upj,7.485174614468001
8a3h,6.863967332497175
966c,5.630387448279445
4pcs,5.601027815111171
1sl3,7.705547430674796
3kwa,1.8578274207643861
3bv9,5.980252446527336
3ueu,3.5765330299592146
4ty7,7.8107137290138455
1xd0,7.252130864949077
4m0y,5.1085544876511975
4crc,7.0438260372840515
1b9j,6.0400523969360504
3cj2,4.850204194838531
1m0q,3.7539432333903573
1uwt,5.268333452852578
3oe5,7.441560443625541
1k4g,5.328364928457333
1zoe,4.505421909089264
2r9w,6.565204701424783
2cet,6.96107711359145
4de2,5.492982140731304
2yfe,5.916441024821629
4g8m,6.038626873221442
2j78,5.0923431773609105
2c3i,6.19127122513087
4j21,9.410976014163625
2cgr,7.628399178416377
1ajq,3.76279330149589
2cbj,4.881792345452704
3uuo,6.041430356562045
1vzq,7.042672608135186
1y6r,7.306332242339281
3pww,7.850554249002378
3jvs,4.9490241847072
2wca,4.5906696961137765
3gbb,5.965982520471541
3pxf,3.8388605199462
3o9i,8.075583449590008
1f4g,6.0163913612667494
2br1,5.965429238205469
1fki,8.355749920958493
1pxo,5.03916897444318
1toi,5.147146800049583
2zda,5.667791707670342
3gss,4.98481965874795
1syh,7.582546697521538
4kzu,8.707298897784854
2qnq,7.076655051033511
1hfs,9.645007417993162
2qwd,3.810979570356277
4djr,5.729807585030909
5aba,4.614839247848103
1p1q,3.1361895938831608
3pe2,7.691274007259544
2wtv,7.911711874352236
1jqe,6.1040309924237945
4qd6,4.446350108919464
4u4s,4.4875042371199845
3fcq,4.329966379858548
1sqa,4.663280124476947
2vw5,7.516496965763454
2ceq,5.065621602430929
1f8d,4.323534386081474
2xys,8.336665529874415
3u8k,4.852193492897581
3nx7,4.610379065332795
3f80,1.8600615339854152
2vvn,5.0273468502712255
1yc1,7.165318709039519
3b68,6.841227501308806
2fxs,3.392799950366051
2xb8,7.612712821780561
4rfm,8.32865587724636
2qwb,4.782304010191832
1hnn,4.512411381963758
3u8n,4.689938746936704
3su5,7.896364761583733
1tmn,5.713568645600913
1g7q,4.66493542470787
4w9h,5.221962663286236
1fh8,5.098896529511136
3cj4,4.910236020179232
2wer,5.76415095542518
1qf1,5.469514509039967
5a7b,6.339864235845493
1v48,5.528967521390561
2cbv,5.63501550404868
3owj,7.248422264981044
3zso,3.9475150846075016
3uri,5.737815488979233
1s39,6.31697401820048
1pbq,5.8678123399899516
3kgp,2.677730535292571
2qbq,5.775422595218627
2fzc,2.475780060024677
2i0d,6.945725104519709
1p1n,5.627341947664429
1utp,2.199248219471712
2qwe,4.969692529889284
1eby,9.63620666265597
4eor,6.652627496295505
1k9s,6.883831634740131
2d3u,7.2575119022093695
4f09,6.141897602734886
4cr9,5.1941383709195135
3qgy,4.634198881121437
1rdj,3.307699751910616
3e93,9.944565348606037
2g94,6.72544811596203
1zea,3.305834260376338
1q8t,4.360308771034195
3r88,4.294444749063268
1fcz,10.799451500573149
4cig,5.976264757274649
1g2k,8.619415150937721
4jxs,4.633536131504365
4des,-5.750488520707037
1x1z,5.548840217296214
1a30,4.057440939431364
3n7a,6.092878612587825
5er1,4.647187724408192
3mfv,3.403917356607452
4wiv,5.807837521608397
3g0w,7.933857853904833
4ogj,5.049643566016414
3arq,6.021212121542057
3su3,8.117365004077085
2xj7,5.989517651200396
2obf,6.069749875027855
1nc1,6.0420710728145375
3e92,9.106630198454335
3pcj,2.508968427458327
2bzz,3.7672283030231077
1lol,4.716168942863
2x0y,5.185463170786824
2wbg,5.5256303409968455
3ge7,7.132172135051379
3oe4,7.655598842384109
1hi4,2.0615643472428333
2j77,4.880575614097669
2weg,3.9590514745118317
1w3k,5.87257714251395
2vl4,5.555421198586148
2baj,7.678854184356416
3uex,4.001073647329539
3utu,6.64616647443494
2wvt,3.4644790319058645
3bfu,4.826053179109326
2hb1,3.415922042943053
1nny,7.696009431964104
3kv2,2.9802759103534804
2f01,6.092514887204314
2w66,4.762135787412077
1nc3,7.413349343302891
1kv1,6.04734439140356
1syi,7.235721953849478
4mme,7.04411142181573
1qkt,7.248461435406962
4w9l,5.368088986375952
3vh9,4.254266384151206
1zc9,1.9448910368188903
1hk4,3.547581538639553
2yki,11.005327062359454
5dwr,7.535514907017855
3pce,0.9288292491513104
1b11,4.815562499682591
4m0z,7.319932773795038
3l4w,4.497814802534693
2xnb,6.626256706519045
1ndz,5.395675808035555
2vkm,8.078762549336275
3mss,3.5712268361912973
3k5v,6.331710492007818
2gss,3.8938946186230776
1fzk,6.0337515541386075
1ela,4.9159178303528135
1pb9,3.550199312192997
3gc5,7.143265759248474
1nje,5.19608010488995
1zs0,5.30398133832425
3ov1,4.686554701926267
2xhm,5.6546231001075045
1ydt,6.06093652919662
2j62,7.772872999162736
3bpc,3.2961913408819408
3tsk,5.241185549804808
2iwx,6.955120410964561
1sv3,3.120845978474115
1axz,3.880423139731279
1jq9,1.3183085756648616
3wtj,4.382198394138606
3l3n,5.862278468121395
3myg,5.344206917588979
4cra,7.470005167559906
1b39,4.076486509825475
4ivc,7.085445314292332
3gcs,7.53847367311834
3u9q,3.9790081070444487
1igj,6.708769208712364
1u2y,2.904630298585692
1li3,4.00881854984671
3dx1,4.201827675927248
1jys,2.7581678792521744
1pxn,5.73762698130451
1bxo,8.988736309579956
4gqq,2.7747231548450424
2bak,7.425110263684352
1rdl,2.7553129847275564
1o3p,4.147883704193067
3imc,4.602771259306333
1y1m,5.0186202389545205
4e5w,7.711300586981296
1trd,2.16962296185269
2xbv,7.3045940546892325
1lpg,5.249990152237401
1dhi,6.1129611500608885
2zxd,4.357822847932273
5c2h,7.182022797277275
2pog,7.283169930128527
3bkk,6.761267372047088
1re8,9.369239225877596
3dxg,3.118812963421855
2x00,10.3406650891374
3gnw,9.630868992652942
3ryj,4.342494271168892
2zx6,5.751359013475844
1h23,6.290659885647221
2qbr,5.139746737174857
3f3d,4.161753532327
3b3w,2.608617990990159
2d1o,4.899123510241071
2b7d,4.059355743733984
3uev,3.520213301946002
4ih7,5.573827451671548
3ui7,6.377284583089892
2qe4,6.701121882524039
1z6e,7.733866949140607
4er2,5.529981755633045
1j16,3.021438781952642
2g70,5.764150255953289
3u5j,6.528969259564362
2jdu,5.194277915561842
2y5h,5.942015815585712
1slg,4.799923007663497
2bz6,6.016164732373946
2c02,4.701155128450734
3g2z,3.113756481119156
2ole,3.86401178048006
4de3,5.857212892684109
3uew,3.6505959117048095
3ozt,7.60227530221757
1e66,9.106602219578681
4w9i,4.8098981763062945
2xii,6.353471062548273
3huc,6.464208654502068
3std,9.224151268810616
1pz5,3.9291640898015197
2ymd,5.203742469723941
1l2s,5.07425868134554
4qac,8.032902374250632
2zb1,7.571692992183184
1xgj,3.7521578313876414
1fh9,3.746891157781587
2bok,6.033462672247473
1ndw,4.6434046306837296
3su2,7.647349270897316
4x6p,8.180211154572707
1if7,3.384674884875922
4dew,-5.503687558028689
2x8z,3.411219843153332
3f3e,4.865188631431359
3ivg,4.511173316716036
3coz,7.610941059479727
3udh,5.562428507993872
4ivd,7.0031755288453175
3rlr,6.943528063308922
1ppm,6.333694194291738
3b27,5.673752607128579
4jia,7.341084803790004
1fd0,12.018457538198284
2b1v,6.03939769124573
4j3l,8.021029538366555
3ejr,7.231399217560825
1li6,2.563553290312974
3ao4,4.960090879236477
2d0k,5.846391363052757
3f17,4.484782941726618
3zt2,7.514863698897111
1lbk,3.6715930086758357
4ddk,4.109751294563256
1bra,2.3811951975902668
3jya,5.499400145070551
1nvq,10.564240087662878
1f4f,4.17308742511878
1nja,5.268143895970017
2drc,5.878857700626542
2brm,5.5723225378972705
2vo5,7.552038531507638
1fh7,3.6737162556020833
1gni,4.50533307615906
3aru,4.050079347510664
2vot,6.020088070212628
6std,6.479459240149562
4w9c,4.755827600159775
1flr,9.459980315400966
1nhu,4.734215317660291
1ps3,5.444621353634021
2fai,5.840954368041155
1q7a,4.428517422784987
2qbp,6.5805238353176305
1vfn,3.1102042131188443
4de1,5.826223490008947
1j17,6.637994544328089
1nwl,1.32666402970921
3uo4,6.865614588801347
1tok,3.7531325454682625
1z95,7.146290975178639
4llx,3.748647881436758
3rsx,5.885092793066195
3coy,8.266235705132582
2p4y,8.385450896409758
3ehy,4.140694182357642
3dd0,3.9294739558493963
1n2v,4.392876881768173
2xdl,4.759242421933433
4mgd,6.361859828941447
1bma,4.94277510282972
1m0n,3.5926163368933812
1o0h,3.2462927648314857
1toj,5.19385263665189
1gpn,7.118664633357174
4dld,5.514429347864426
3s8o,5.19376590213736
2std,6.180302806402329
1fcx,11.81024574029481
1w3l,-6.804487740214708
1o3f,0.5567186840402875
4agq,5.988682481762102
4kz6,3.8688216989410504
1k1i,5.3239662994684664
1ndy,5.801804926281295
2hdq,2.321156377530652
2flb,1.7424196298599004
3f3c,5.957125107911149
3p5o,6.490634702557946
4gid,8.367113541305656
4e6q,6.219487221756758
1ha2,6.407040117348681
1b8o,7.053231136335383
1mq6,6.377251008439106
1om1,7.175077041395992
3gv9,3.0064221696528115
2pcp,6.616315112527033
1ai5,4.3352550868291795
2g5u,5.440490622379548
2f80,6.736103171283237
1gz9,5.357726310305337
1o5b,3.5146245215339724
3qqs,6.098905262403851
5abp,4.717860265896327
2jdy,4.368368086166535
1m2q,6.218955623119318
2j7h,4.764313243409904
3ebp,7.267349274889568
1ajp,4.245928329470155
3pch,1.9131848503230493
1f8b,3.956622558369057
3l7b,6.2723323231496
3e5a,5.665838782149643
4ciw,6.24339447153182
3zsx,5.8082806370515785
3kr8,8.831720258349478
4hge,6.412707938084434
3bgz,7.494617485001467
1f4e,4.909179817623267
1oyt,7.817760908319378
3fv1,8.46477450625033
1e1v,4.51184550920364
1sln,5.080300719543176
3ag9,3.7664438452969384
1jaq,3.474376908904666
1bcu,5.2430723752317725
2p15,10.310031717654944
1elb,3.129784879509851
3arv,8.362071048440786
1b7h,5.573522481926912
1fkb,8.647615759181999
4bkt,3.8561381751348773
2wnc,6.108424375373477
1jqd,5.116658568984587
3n86,8.865367654211838
1q8u,6.382580284779438
4f2w,6.617519603123969
1w4o,3.636293809942011
2ctc,4.26772702122869
1u33,5.367741348845942
1df8,5.810422419982946
3f3a,4.947077204697577
3dx2,4.666106340654019
2brb,5.792898900424453
1zvx,5.6085460887355385
3nox,4.582074585512649
3n76,8.39955155026784
2yge,6.600767251325708
4djv,6.504776625257621
1c84,5.621613272874127
1ydr,5.393412666731034
1tyr,-31.426404734013012
1e5a,2.9278296828066908
1a69,4.976335414441604
1fo0,7.859548058581585
4abg,4.114662286712551
4j28,4.77936517904025
4gkm,5.962498450980638
1n1m,4.162048359729212
3jvr,5.129044467500982
3up2,6.250559162115101
1apw,6.077255907894124
2v00,5.975007106813969
4ih5,4.165193185352802
1z9g,4.185508996701636
4lzs,4.6126446547889355
2fvd,6.998984992744132
2zwz,5.055382732885087
3pyy,6.408015181165248
1ttm,3.8234147816410142
2usn,4.39749269677931
1qi0,2.038150400019158
8abp,4.7576864467110855
4twp,6.163764493002828
3nq3,3.0831587827031606
2d3z,6.659512398122239
4dli,6.738028117928282
2cer,7.041545059446301
1det,4.3253991781438605
1ax0,3.789585523086899
2fdp,7.694408340804762
5c28,4.716932066696482
1f8c,4.254860935258869
1d7j,2.156118957517942
3g2n,6.474315323860442
1owh,4.557934411597761
2al5,6.721281361905152
1c5z,2.261333694285469
3cyx,8.60809839520728
2v7a,6.810980238310385
3d4z,4.701379658927864
3acw,7.617451743844578
1fkn,5.3570607628007005
1ftm,5.39248271885146
2rkm,4.0715982505126505
3gy4,3.1309984632413745
1uto,3.2347560251912095
3b5r,7.128916093397061
2w4x,4.281401346968985
1rdi,3.175966461929577
3cft,4.201879786583155
4jsz,2.7415146775945156
4jfs,4.980992848030278
1r5y,6.327040118189156
4agp,5.673763448942895
4gfm,5.222440752323986
4eky,7.2352994728270925
3rr4,5.416687244180354
1tsy,5.3751994678876525
4eo8,6.395623337137774
6fiv,4.803418618440608
1avn,0.3954753307173363
3twp,3.650095439566536
3nw9,8.373388503643117
3b3s,2.8782073981533256
4f3c,6.672681355421021
4fiv,6.675582065354524
3syr,7.680921123795407
4kzq,8.458675810829492
3b65,7.062974779782139
1y6q,6.804732555376687
6rnt,3.3850193747824204
2ayr,7.8001181288034065
4ea2,5.703140568908455
10gs,5.4126617834455315
1nfy,7.604054059237318
3l4u,4.03785362805739
2r23,3.0076357533843345
1s38,6.837125098665933
3ozs,7.3781533166730435
3g31,2.2099595822801734
1pr5,5.095463871204249
3ary,2.5477999592435596
2qmj,6.281269475505607
3fur,8.09519034617694
3fv2,8.761074296793215
3nq9,1.8305056989516113
1l83,3.589566289711072
1abf,4.117137717736101
3zdg,3.346036057596761
4tln,1.110336609186141
4owm,3.620160490767611
3wz8,6.588448152374937
2aou,6.28318323060039
2g8r,3.6792826529135882
4ddh,5.011613279282742
3lka,2.838247967943262
3d6q,3.9718318751749595
1u1b,5.591325440506006
1h22,6.9903542090765445
2er9,5.953554303905716
3prs,6.526601547212082
4f9w,7.221468115647184
2zy1,5.570106610945417
3b1m,7.814230673683644
4agn,4.821687425299354
1v2o,2.8157185029262215
4k77,5.123944268205074
3arp,8.123339193501257
1loq,4.473503957478311
4ivb,7.608280268404963
2wn9,5.300234617138138
1rnt,4.034021221564585
2jdm,5.315192124063148
4gr0,6.707742383975836
